대주제,소주제,Q,A,action
예매,결제,할부 가능 (무이자) 카드에 대해 알려주세요.,"진에어는 다양한 카드사와 연계하여 카드 결제 시 무이자 할부 서비스를 제공 중이며, 카드사 정책에 따라 분기마다 무이자 할부 가능 개월수가 변경되오니 보다 자세한 사항은 홈페이지를 참고하시기 바랍니다",링크: [카드제휴 안내](https://www.jinair.com/travel/associatedCard?directID=partnership1)
예매,변경/환불,예약 변경은 어떻게 하나요? 언제까지 가능하죠?,"예약 변경 규정은 예약하신 운임 규정에 따라 상이하게 적용되오니, 고객님의 상세 예약 변경 규정은 E-Ticket을 참고 부탁 드립니다.
진에어 홈페이지/모바일 앱에서 로그인 후 마이페이지 - 나의예약-예약상세에서 변경이 가능하며, 진에어 고객서비스센터(1600-6200)를 통한 변경도 가능합니다.
대리점/여행사에서 구매하신 항공권의 경우 구매처로 문의하여 주시기 바랍니다.
아울러 변경하실 일정의 운임이 기존 항공권 운임과 차이가 있는 경우, 추가 차액만큼 부과되며, 예약한 운임보다 낮을 경우에는 취소/환불 후 재구매 하셔야 합니다.",
예매,변경/환불,예약한 일정으로 탑승을 못했습니다. 이후 항공권 처리 방법을 알려주세요.,"항공편 출발 이후에도 예약 변경이나 취소가 가능하나 운임 종류에 따라 일부 상이할 수 있습니다.
■ 국내선
예약변경 및 환불수수료는 출발일까지 남은 기간 및 출발시간 경과 여부에 따라 차등 부과
환불 신청 기한은 항공권 유효기간 만료일로부터 30일 이내
구매당일 예약변경 또는 환불 시 수수료 미부과
운임의 종류에 따라 변경이나 환불 불가
■ 국제선
예약 변경 규정은 항공권 운임 종류 별로 상이하므로 개별 운임 규정 참조
환불수수료는 출발일까지 남은 기간에 따라 차등 부과
환불 신청 기한은 항공권 유효기간 만료일로부터 30일 이내
홈페이지/모바일App/고객서비스센터/공항에서 항공권 구매 후 24시간 이내 환불 시, 환불수수료 미부과(여행사를 통해 구매 시, 해당 여행사 수수료 약관에 따름)
단체, 특가 항공권 등 일부 운임은 별도 규정 적용
아울러, 항공편 출발 이전까지 예약 취소 없이 탑승하지 않거나, 탑승수속 후 탑승하지 않는 경우 예약부도(NO-SHOW)위약금이 별도 부과되는 점 참조해 주시기 바랍니다.
그 외 자세한 내용은 NO-SHOW 위약금 안내 를 참고해 주시거나 진에어 고객서비스센터(1600-6200)로 문의 바랍니다.",링크: [NO-SHOW 위약금 안내](https://www.jinair.com/ready/fareRules01)
예매,변경/환불,"예약 환불, 취소 문의드립니다.","항공권 환불의 경우 구매하신 운임 규정에 따라 환불 수수료 및 위약금이 차등 공제되며, 상세 운임 규정은 E-Ticket 확인을 부탁 드립니다. (일부 여정 및 일부 인원에 대한 환불도 운임 규정에 따라 상이 함)
또한, 취소하신 항공권, 부가서비스 등은 복구되지 않는 점 참고 부탁드립니다.
○ 국내선
예약변경 및 환불수수료는 출발일까지 남은 기간 및 출발시간 경과 여부에 따라 차등 부과
환불 신청 기한은 항공권 유효기간 만료일로부터 30일 이내
구매당일 예약변경 또는 환불 시 수수료 미부과
운임의 종류에 따라 변경이나 환불 불가
○ 국제선
예약 변경 규정은 항공권 운임 종류 별로 상이하므로 개별 운임 규정 참조
환불수수료는 출발일까지 남은 기간에 따라 차등 부과
환불 신청 기한은 항공권 유효기간 만료일로부터 30일 이내
홈페이지/모바일App/고객서비스센터/공항에서 항공권 구매 후 24시간 이내 환불 시, 환불수수료 미부과
(여행사를 통해 구매 시, 해당 여행사 수수료 약관에 ﻿따름)
단체, 특가 항공권 등 일부 운임은 별도 ﻿규정 적용
진에어 홈페이지/모바일 앱에서 로그인 후 마이페이지 - 나의예약 - 예약상세에서 변경이 가능하며, 진에어 고객서비스센터(1600-6200)를 통한 변경도 가능합니다.",링크: [예약 변경 수수료 및 환불 위약금 규정](https://www.jinair.com/ready/fareRules01)
예매,변경/환불,항공기가 결항 또는 지연 되는 경우 연락이 오나요?,"항공기 스케줄이 변경되는 경우, 지연 시간과 상황 조건에 따라 탑승객의 휴대전화번호로 알림 톡 또는 문자 안내를 제공해 드리오니, 예약 시 정확한 연락처를 입력 및 확인해주시기 바랍니다. (일부 여행사 발권 중 연락처 정보가 미기재되어 있는 경우 문자메시지가 미발송될 수 있습니다.)
또한, 결항/지연으로 인하여 사용하지 못한 항공권의 환불 수수료는 발생되지 않으며, 자동으로 환불 되지 않고 별도로 환불신청을 하셔야 합니다. 항공권 환불을 원하시는 경우 진에어 홈페이지 혹은 고객서비스센터(1600-6200)로 문의 주시기 바랍니다.",
예매,항공권,탑승자 정보(이름/성별/생년월일) 변경이 가능하나요?,"항공권 상의 성명과 여권상의 성명은 반드시 일치하여야 하며 제 3자로의 변경은 불가합니다. 항공권의 같은 발음에 영문 스펠링만 틀린 경우 고객서비스센터를 통해 변경이 가능하나, 여행사를 통해 예약하신 경우에는 해당 여행사로 변경 요청하셔야 합니다.
개명한 경우에도 탑승권과 지참하고 오신 신분증의 이름은 동일해야 하며 개명신청은 주민번호와 이름의 전/후 내역확인이 가능한 증빙서류(주민등록초본)을 FAX 혹은 E-MAIL로 발송하여 주시면 확인 후, 처리가능합니다. 개명허가는 득했으나 신분증 미교체시 개명 전 이름으로 예매하시고 구 신분증 소지하시기 바랍니다.
미주 노선을 제외한 기타 노선의 경우 출발일 카운터에서 성별, 생년월일 변경이 가능하나, 미주 노선의 경우 미국 교통안전청(TSA)은 사전 보안검색을 위해 미국 노선을 이용하는 모든 탑승객의 이름, 성별, 생년월일 정보를 사전에 수집하고 있어 출발 72시간 내에 정확한 정보를 기입해야 하는 점도 참고 바랍니다.",
예매,항공권,항공권을 다른 사람에게 양도할 수 있나요?,항공권은 항공권에 기재된 본인만이 사용이 가능하며 타인에게 양도가 불가합니다.,
예매,항공권,개명 하였습니다. 회원정보를 변경하고 싶습니다.,"개명한 경우에 탑승권과 지참하고 오신 신분증의 이름은 동일해야 하며 개명신청은 주민번호와 이름의 전/후 내역확인이 가능한 증빙서류(주민등록초본)을 FAX 혹은 E-MAIL로 발송하여 주시면 확인 후, 처리가능합니다. 개명허가는 득했으나 신분증 미교체시 개명 전 이름으로 예매하시고 구 신분증 소지하시기 바랍니다 .개명 전 이름으로 예약하신 후, 개명 후 신분증을 소지하신 경우는 탑승이 불가 할 수 있습니다.",
예매,항공권,셀프 백드랍이 뭔가요?,"진에어 셀프 백드랍서비스는 체크인 카운터를 거치지 않고 셀프로 수하물을 보낼 수 있는 서비스로 미주노선을 제외한 인천국제공항 출발 국제선노선에서 이용 가능합니다.
국제선 탑승객 중 웹, 모바일, 키오스크 셀프체크인을 완료한 승객 대상으로 이용 가능하며, 이용방법과 이용 제한 승객등 자세한 내용은 진에어 홈페이지를 참고해 주세요",링크: [셀프백 드랍 서비스](https://www.jinair.com/ready/checkin?directID=checkinCont03)
예매,항공권,탑승권을 잃어버렸습니다. 재발급 받을 수 있나요?,"탑승권은 출발 당일 수속카운터에 오셔서 예약확인 및 본인확인절차 이후 탑승권을 발급받으실 수 있으며 분실하셨을 경우에도 동일하게 신분증과 이티켓 확인 후 재발급이 가능합니다. 만약 출국장 입장 후 분실하셨을 경우 탑승구에서 동 절차가 진행된 후 재발급이 가능하며, 재발급 후 기존 탑승권을 발견하였을 경우 기존 탑승권은 반드시 폐기 필요한 점 참고 바랍니다.
또한 챗봇 화면의 ‘이티켓전송’ 을 클릭하여 이메일로 간편하게 재발급 가능하오니 참고 부탁드립니다.",
예매,기타,항공권 금액에 추가되는 TAX가 뭔가요?,"항공권 구입시 추가되는 TAX에는 유류할증료와 공항이용료 등이 포함됩니다.
유류할증료란 국제 유가의 급등에 따른 항공사의 운송비용 증가 부담을 완화할 수 있도록 하는 제도로써, 항공유가의 변동에 따라 유류 할증료가 부과됩니다.
공항이용료 등은 각 나라 및 도시별 지불 방법이 상이함을 참고하여 주시기 바랍니다.
",
예매,기타,유류할증료가 뭔가요?,"유류할증료(Fuel Surcharge)란 국제 유가의 급등에 따른 항공사의 운송비용 증가 부담을 완화할 수 있도록 하는 제도로써, 항공유가의 변동에 따라 유류 할증료가 부과됩니다.
유류할증료는 1개월 단위로 사전 고지되며, 탑승일과 관계없이 발권일 기준으로 적용됩니다. 구매 후 탑승 시점에 유류할증료가 인상되어도 차액을 징수하지 않으며 인하되어도 환급하지않습니다. 여정 변경의 경우에도 변경 적용 되오니 유의하여 주시기 바랍니다.
단, 유류할증료의 경우 1인당 편도 기준으로 적용되며 (면제 및 할인 대상 없음) 좌석을 점유하지 않는 만 2세 미만의 유아는 면제됩니다.",
예매,기타,세금계산서를 발급 받을 수 있나요?,"항공 운임의 경우 부가가치 세법 상 영수증으로 갈음 되기 때문에 세금계산서 발급이 불가 합니다. 세법상 국내선의 경우 공급 받는 자가 사업자인 경우 세금계산서 교부를 요청을 하더라도 세금계산서를 교부 할 수 없습니다.
(사업자가 공급받는 경우 사업자를 최종 소비자로 간주) 여객 운송의 경우 대부분 사업자가 아닌 소비자에게 용역을 제공하는 것이기 때문에 관련 부가가치세를 공제 받을 수 있도록 규정하고 있지 않습니다. 또한 신용 카드 매출 전표 이면 확인에 따른 부가가치세 매입 세액 공제도 세금계산서 교부 의무가 있을 경우에만 가능하므로 국내선 항공 운임에 포함되어 있는 부가가치세는 공제 받을 수 없습니다. 참고로 진에어에서는 동 부가가치세를 국가에 납부하여야 합니다. 법인의 경우 항공기의 항행 용역을 제공 받은 경우에는 지출 증빙 서류 수취 특례 규정에 의거 법정 지출 증빙(세금계산서, 신용 카드 매출 전표, 계산서)을 교부 받지 않더라도 법정 지출 증빙 미 수취로 인한 가산세가 적용되지 않습니다. *관련 법조문 : 부가가치세법 32조, 동법시행령 제 79조의 2 제 ①항 5호 및 ③항 외",
할인,할인제도,유아는 할인이 적용 되나요?,"24개월(만 2세 미만) 미만인 승객은 유아 요금이 적용됩니다. 탑승시에는 유아의 생년월일을 정확하게 확인 할 수 있는 서류를 지참 해 주시기 바라며,
미 지참 시 유아의 탑승 수속이 불가능한 점 유의하여 주시기 바랍니다.
※필수 지참 서류
국내선:여권, 가족관계증명서, 주민등록등본 중 1매
국제선 : 여권 필수 지참
",
할인,할인제도,출발할때는 23개월 아기인데 돌아올 때에 25개월이 됩니다. 유아운임이 가능한가요?,"<국내선>
국내선의 경우, 운임규정이 여정 방향별로 (편도 + 편도) 적용되는 관계로 출발 당시, 24개월(만 2세 미만) 미만이였으나, 돌아오는 날에 24개월이 초과되었다면 무료 탑승은 불가하며, 소아운임 적용하여 구매 후, 탑승하여야 합니다.
예를 들어, 항공기 출발일이 편도 기준으로 적용되는 관계로 국내선 왕복 여정(김포-제주) 중 첫 번째 여정에서 유아 운임이 적용되더라도, 여행 중에 유아의 생일이 지나 만 24개월이 되었다면, 돌아오시는 여정에서는 소아 운임이 적용됩니다.
<국제선>
신분에 따른 국제선 항공 운임은 여정 개시일을 기준으로 운임이 산정 되므로 탑승일 기준 생후 24개월 미만인 유아라면 돌아오는 구간의 나이에 관계없이 유아 요금이 적용됩니다. 단, 다른 항공사 구간을 포함하여 여행하실 경우에는 항공사에 따라 안전상의 이유로 항공편 탑승일에 유아의 나이가 24개월이 넘으면 좌석을 구매하셔야 할 수도 있습니다.
탑승시에는 유아의 생년월일을 정확하게 확인 할 수 있는 서류를 지참 해 주시기 바라며, 미 지참 시 유아의 탑승 수속이 불가능한 점 유의하여 주시기 바랍니다.
※필수 지참 서류
국내선:여권, 가족관계증명서, 주민등록등본 중 1매
국제선 : 여권 필수 지참",
할인,할인제도,가족 운임 할인 제도란 무엇인가요?,"가족운임 할인제도는 가족 여행 문화 활성화를 위한 진에어만의 할인제도입니다. 본인 및 배우자의 직계존비속 가족 3명 이상(유아제외)이 동일한 여정으로 국내선을 이용하시는 경우, 적용되는 운임으로 주말 및 성수기 기간을 제외한, 지니운임(일반운임)에서 20% 할인이 적용되는 제도입니다.",https://www.jinair.com/discount/identify
할인,할인제도,제주 도민도 할인 되나요?,"제주도민 할인 제도는 제주도민에게 일반운임에서 10% 할인 혜택을 드리는 제도입니다. (주말/성수기 기간에는 제주도 거주자만 할인 가능)
할인은 진에어 고객센터(1600-6200)를 통한 전화 예매, 진에어 홈페이지에서 온라인 예매 시 ' 제주/재외도민 할인 '을 선택 시에 적용됩니다.
티켓 할인을 받으신 경우, 공항에서 탑승 수속 시 현 주소지가 제주도임을 확인할 수 있는 증빙 서류(주민등록증, 운전면허증, 주민등록등본, 가족관계증명서, 의료보험증 등 중 1부)를 반드시 제시해 주시기 바랍니다.",
할인,프로모션,진마켓 할인에 대해 알고 싶습니다.,"1년에 두 번, 각각 상/하반기에 오픈 되는 진에어 최대의 항공권 세일 프로모션 진MARKET!
진MARKET 에서는 연중 최저가가 보장되는 항공권을 만나실 수 있습니다.
단, 진에어 회원만 구매 할 수 있으니 아직 회원이 아니시라면 지금 바로 가입해 보세요.
다양한 혜택이 가득한 진에어의 각종 이벤트 정보를 함께 받으실 수 있습니다.
*진MARKET 오픈 일자 및 왕복 총액은 매 회 상이하며, 상세 내용은 일자 확정 시 공지 예정입니다.",
할인,프로모션,슬림한 진은 무엇이가요?,"슬림한 진은 진MARKET 처럼 진에어가 준비한 또 다른 대규모 온라인 세일 프로모션 입니다.
정확한 슬림한 진 오픈 일정은 진에어 회원이라면 누구나 받아 보실 수 있습니다. 슬림한 진 외에도 다양한 진에어의 이벤트 정보가 준비되어 있으니 회원이 아니라면 지금 바로 가입해 보세요. (이미 회원이라면 광고성정보 수신 동의 필수!",
할인,프로모션,프로모션 코드가 뭔가요? 어떻게 받을 수 있나요?,"프로모션 코드는 항공편 선택 화면에서 즉시 항공운임 할인을 받을 수 있는 혜택입니다.
진에어의 이벤트를 통해 제공되는 특정 코드를 항공편 선택 화면에서 ‘프로모션 코드’ 버튼 클릭 후 입력하면 항공운임 할인이 자동 적용됩니다.
단, 프로모션 코드는 지니쿠폰과 함께 사용 불가능하시니 이점 유의하여 주시기 바랍니다.",
체크인(수속),공항 체크인,이티켓 확인증을 분실 하였습니다. 재발행 받을 수 있을까요?,"항공권 구매가 완료되면 예약 시 남겨주신 이메일로 E-Ticket(ITR)이 발송됩니다. 부득이한 사정으로 E-Ticket 인쇄가 불가 한 경우 사진으로 찍어서 이용하셔도 무방하나, 출국 국가에 따라 출입국 신고와 세관 통과 시 제시 요구를 받으실 수 있사오니, 고객님의 출국 국가 정보를 참고하여 주시기 바랍니다. 또한, 재발급은 진에어 홈페이지 혹은 고객님의 예약 번호와 항공권 번호 등 개인정보 확인 후 고객 서비스 센터를 통해 재 발송이 가능합니다.
[챗봇 재발급 방법]
챗봇 화면의 ‘이티켓전송’ 을 클릭하여 이메일로 간편하게 재발급 가능하오니 참고 부탁드립니다.
[홈페이지 재발급 방법]
진에어 홈페이지 로그인 ▶ 마이페이지 ▶ 나의 예약 ▶ 예약 상세 클릭 ▶ E-티켓 확인증 인쇄 클릭
참고로, 대리점/여행사를 통해 구매하신 항공권은 해당 구매처로 문의하여 주시기 바랍니다.",
체크인(수속),공항 체크인,이티켓이 뭔가요? 이티켓 출력은 어떻게 하나요?,"E-Ticket은 항공권 실물이 없는 전자 항공권으로, 예약 완료 후 이메일로 E-Ticket이 발송됩니다. 항공기 탑승 시에는 탑승자 여권, E-Ticket을 반드시 지참 하신 후 수속 하여 주시기 바라며 출력이 어려우실 경우에는 예매 번호 및 항공기 편명, 시간 등을 메모하신 후 이용해 주시기 바랍니다.
E-티켓 확인증 출력은 당사 홈페이지에서 예약/발권 하신 경우에만 가능하며, 예약발권 이후 당사 PC 홈페이지에서 인쇄하실 수 있습니다. 예약 상세조회 화면(마이페이지 – 예약조회 화면 내 상세보기 클릭) 내 하단 결제정보 오른쪽의 ‘E-티켓 확인증 인쇄’ 버튼을 클릭하시면 E-티켓 확인증 미리보기 및 인쇄를 진행하실 수 있습니다.
참고로 여행사, 고객센터 등 기타 발권처에서 예약하신 항공권은 당사 홈페이지에서 출력이 불가능하므로 각 발권처에 문의 부탁 드립니다.
",
체크인(수속),공항 체크인,공항 체크인 방법 알려주세요.,"일반 체크인의 경우, 국내선은 탑승자 신분증, 구매확인증 혹은 예약번호, 국제선은 탑승자 여권, 이티켓 확인증, 사증 등 목적지 국가 입국 서류를 소지하여 각 공항 수속 카운터에서 가능합니다.
셀프 체크인의 경우, 공항 내 설치된 키오스크 기기를 이용하여 수속하는 것으로 현재 국제선의 경우 인천공항, 국내선의 경우 김포, 제주, 청주, 부산, 광주공항에서 가능합니다.",
체크인(수속),셀프 체크인,"웹 체크인, 셀프 체크인 가능한가요?","웹/모바일 체크인(셀프 체크인, 온라인 체크인) 서비스는 국내선 전노선, 국제선 인천 출발 여정을 예약 확정한 모든 고객분들께 제공하고 있습니다.
온라인 체크인 서비스 이용 가능 시간은 다음과 같습니다.
-국내선의 경우, 출발 24시간 ~ 30분전까지
-국제선의 경우, 출발 24시간 ~ 1시간 30분전까지
체크인 완료 후 발급되는 홈프린트/모바일 탑승권은 반드시 인쇄 후 소지해 주세요!
웹/모바일 체크인이 안되는 경우, 해외 출발편의 경우, 나리타/간사이/후쿠오카/오키나와/삿포로 출발 노선에 한해 가능한 점 참고 부탁드립니다. 혹시, 웹/모바일 체크인이 가능한 구간임에도 오류가 발생한 경우라면 홈페이지 고객의 말씀(Q&A)으로 문의 남겨주시기 바랍니다",https://www.jinair.com/ready/checkin
체크인(수속),셀프 체크인,키오스크 이용 어떻게 하나요?,"키오스크 서비스는 셀프체크인서비스로 공항에서 키오스크 기계를 통하여 체크인 하실 수 있습니다.
현재 국제선의 경우 인천공항에서 출발 60분 전까지, 국내선의 경우 김포,제주,청주,부산,광주공항에서 출발 25분 전까지 가능합니다",
체크인(수속),여행서류,국내선 탑승 시 지참해야 하는 신분증 종류가 어떻게 되나요?,"국내선 탑승 수속 시 본인 여부를 확인하는 신원 확인 절차 및 공항 당국의 보안 절차를 위해 탑승자 본인의 신분증을 지참 하셔야 합니다. 신분증의 종류는 아래와 같습니다.
[성인] - 사진이 부착되어있는 신분증 (주민등록증 또는 운전 면허증, 복지 카드, 학생증, 경로 우대증 등) 지참 ※ 신분증 미소지 승객의 경우 주민 등록 등본 무인 발급기 이용 안내 후 3층 신분 확인 데스크에서 주민 등록 등본에 신분 확인 도장을 받도록 안내하고 신분 확인을 받은 승객에 한하여 발권 진행
[유아 및 소아를 동반하신 경우]- 생년월일을 증명하실 수 있는 주민 등록 등본 (또는가족관계증명서, 건강 보험증)을 지참
[공항이용료 할인 대상자 (1-3급 장애우, 국가유공상이자, 고엽제법 적용 대상자)의 경우] - 신분증과 각각(보건복지부장관명의) 시/군/구청 발행 복지 카드, 국가보훈처 발행 - 국가유공상이자증, 국가보훈처 발행 고엽제법 적용 대상 확인원을 지참
",
체크인(수속),여행서류,"여권 손상(찢어짐, 낙서 등) 시 수속 가능한가요?","여권은 해외 여행 시 신분을 증명하는 증서로서 여권 사증란의 절취 및 훼손(공식적인 입,출국 절차와 관계없는 임의의 낙서, 기념 스태프, 날인 등 포함)이 발생한 경우 해외 출입국 심사 시 거부사유가 될 수 있습니다. 해당 규정은 E-TICKET, ‘국제여객운송약관 제 16조 출입국 수속’ 및 진에어 홈페이지에서도 확인 하실 수 있습니다.
이러한 상황이 발생했을 시 공항에서 긴급 여권 발급이 가능한 경우도 있으나, 공항 운영 상황에 따라 상이하므로 사전에 재확인 부탁 드립니다.",
체크인(수속),여행서류,여권 정보 등록 방법이 어떻게 되나요? 필수로 등록해야 하나요?,"여권 정보 입력을 필수사항으로 규제하고 있지는 않으며, 여권정보 등록은 회원가입 시 혹은 마이페이지에서 가능합니다. 출발 당일 카운터 직원이 고객님의 여권번호를 확인한 후 수속 도와드리고 있으니 탑승 당일날은 반드시 여권을 소지하여 주시기 바랍니다. 비회원으로 구매하실 때는 여정 선택 후 별도의 여권정보 입력 페이지에서 하실 수 있으니 참고해 주세요.
단, 미주 구간을 이용하시는 경우 미국 교통안전청(TSA)은 사전 보안검색을 위해 모든 탑승객의 이름, 성별, 생년월일 정보를 수집하고 있어 미주 구간을 예약하실 때에는 항공기 출발 72시간 내 여권 상의 영문이름 및 성별, 생년월일 정보를 정확하게 기입하여야 합니다.",
체크인(수속),여행서류,국가별 입국 규정 안내해주세요.,"외교통상부 홈페이지 - 영사서비스 - 비자 관련 안내 게시판에서 대한민국 국민의 여행 목적지 국가별 상세한 입국 규정을 확인하실 수 있으며, 상세한 정보는 경유지/목적지 국가 정부의 공식 홈페이지 또는 해당 국가 영사 공관을 통해 문의하시기 바랍니다",https://www.oka.go.kr/oka/services/info/apostille/
체크인(수속),카운터,진에어 카운터 정보 알려주세요. 수속은 언제부터 가능한가요?,"각 공항별 진에어 수속 카운터 위치는 ▶ 공항 카운터 안내 를 참고부탁드립니다.
진에어 공항 수속 카운터 시간
-국내선 : 출발 1시간 30분 전 오픈 ~ 출발 30분 전 마감
-국제선 : 출발 2시간 30분 전 오픈 ~ 출발 50분 전 마감
(특히 미주 노선의 경우 출발 3시간 전까지 공항에 도착하시길 권장)
탑승마감 시간은 정시 출발을 위하여 국내선은 출발 5분전, 국제선은 출발 10분 전에 마감되는점 참고 부탁드립니다.
또한, 미리 체크인을 원하신다면, 진에어의 웹/모바일 체크인 서비스 이용을 추천 드립니다.",https://www.jinair.com/ready/counter?directID=domestic
체크인(수속),카운터,진에어 인천공항 터미널 알려주세요.,"진에어 카운터는 제2 여객터미널 국제선 3F, F1~20번에 있습니다.",
체크인(수속),카운터,도심공항터미널 이용방법 알려주세요.,"당일 인천공항을 출발하는 국제선 탑승 승객을 대상으로 서울역 도심공항에서 탑승수속, 수하물 위탁, 출국 심사 서비스를 제공합니다.
단, 탑승수속 마감은 항공기 출발 3시간 전 마감이오니 참고 부탁드립니다.
위치 : 서울역 도심공항 터미널 지하 2층
이용 시간 : 05:20 ~ 19:00
이용 대상 : 진에어 국제선 탑승 승객(※공항철도 직통열차 이용 필수)
자세한 사항은 아래 내용 참고 부탁드립니다.",https://www.jinair.com/ready/counter/cityAirport
수하물,휴대수하물,수하물 규정에 대해 알고 싶습니다.,"수하물 규정에 대해 안내 드립니다.
- 휴대 수하물
허용중량: 1인당 10kg 이내 1개
허용규격: 세변의 합 115cm 이하, 각 변의 최대치는 가로40 X 세로20 X 높이55cm 미만
※ 추가 허용 품목: 노트북 컴퓨터, 서류가방, 핸드백 중 1개
- 위탁 수하물
국내선, 동남아, 일본, 홍콩, 마카오, 대만, 중국본토 : 15kg
괌 : 1개, 23kg 이하(최대 세변의 합이 158cm이내)
호놀룰루 : 2개, 각 23kg 이하(최대 세변의 합이 각 158cm이내, 2개의 합이 273cm이하)",
